,0,1
0,-1381.5029214141991,0.5215071808390869
1,-1378.6790099262707,0.508731588367222
2,-1375.855098438342,0.495955995895414
3,-1373.031186950414,0.48318040342366103
4,-1370.2072754624855,0.47040481095179615
5,-1367.3833639745574,0.4576292184800414
6,-1364.5594524866287,0.44485362600823336
7,-1361.7355409987008,0.4320780335364786
8,-1358.9116295107722,0.41930244106461373
9,-1356.087718022844,0.40652684859286076
10,-1353.2638065349154,0.3937512561209959
11,-1350.4398950469874,0.38097566364918783
12,-1347.615983559059,0.36820007117743486
13,-1344.7920720711304,0.35542447870557
14,-1341.9681605832022,0.3426488862338721
15,-1339.1442490952736,0.3298732937620072
16,-1336.3203376073454,0.3170977012901956
17,-1333.496426119417,0.30432210881838756
18,-1330.6725146314886,0.2915465163466346
19,-1327.8486152519406,0.27875961620854284
20,-1325.024691655632,0.26599533140296167
21,-1322.2007801677037,0.25321973893126554
22,-1319.376868679775,0.24044414645934378
23,-1316.5529571918469,0.22766855398758903
24,-1313.7290457039185,0.214892961515781
25,-1310.9051342159903,0.20211736904402625
26,-1308.0812227280617,0.18934177657216136
27,-1305.2573112401333,0.1765661841004084
28,-1302.4333997522053,0.16379059162860035
29,-1299.6094882642767,0.15101499915673547
30,-1296.7855767763485,0.1382394066849825
31,-1293.96166528842,0.12546381421317446
32,-1291.1377538004917,0.11268822174136287
33,-1288.3138423125633,0.09991262926955483
34,-1285.489930824635,0.08713703679780008
35,-1282.6660193367068,0.0743614443259352
36,-1279.8421078487781,0.06158585185418222
37,-1277.01819636085,0.04881025938237418
38,-1274.1942848729213,0.0360346669105093
39,-1271.3703733849932,0.02325907443875633
40,-1268.5464618970648,0.010483481966948292
41,-1265.7225504091364,-0.0022921105048633013
42,-1262.8986510295886,-0.015079010642898176
43,-1260.0747274332798,-0.02784329544842609
44,-1257.2508159453514,-0.040618887920290975
45,-1254.426904457423,-0.05339448039210079
46,-1251.6029929694948,-0.06617007286385199
47,-1248.7790814815664,-0.07894566533571687
48,-1245.955169993638,-0.09172125780746984
49,-1243.1312585057096,-0.10449685027927788
50,-1240.3073470177812,-0.11727244275114632
51,-1237.483435529853,-0.1300480352228975
52,-1234.6595240419244,-0.14282362769465226
53,-1231.835612553996,-0.15559922016651714
54,-1229.0117010660679,-0.16837481263832652
55,-1226.1877895781392,-0.18115040511007816
56,-1223.363878090211,-0.19392599758194348
57,-1220.5399666022827,-0.20670159005375285
58,-1217.7160551143545,-0.21947718252550716
59,-1214.8921436264259,-0.23225277499731564
60,-1212.068232138498,-0.24502836746912413
61,-1209.2443327589494,-0.25781526760710216
62,-1206.4204091626411,-0.2705795524127433
63,-1203.5964976747125,-0.28335514488455266
64,-1200.7725861867846,-0.29613073735636114
65,-1197.948674698856,-0.3089063298281696
66,-1195.1247632109275,-0.32168192229992215
67,-1192.3008517229994,-0.3344575147717333
68,-1189.4769402350707,-0.3472331072435418
69,-1186.6530287471426,-0.36000869971535027
70,-1183.8291172592142,-0.37278429218710146
71,-1181.0052057712858,-0.38555988465896945
72,-1178.1812942833574,-0.39833547713083567
73,-1175.3573827954292,-0.41111106960253047
74,-1172.5334713075008,-0.4238866620743958
75,-1169.7095598195722,-0.4366622545461483
76,-1166.8856483316438,-0.44943784701795947
77,-1164.0617368437156,-0.46221343948976795
78,-1161.2378253557874,-0.474989031961548
79,-1158.413913867859,-0.48776462443335605
80,-1155.5900023799306,-0.5005402169052241
81,-1152.7660908920022,-0.5133158093770335
82,-1149.9421794040738,-0.5260914018487567
83,-1147.1182679161457,-0.538866994320622
84,-1144.294356428217,-0.5516425867923754
85,-1141.4704449402889,-0.5644181792641573
86,-1138.6465334523605,-0.5771937717360226
87,-1135.8226219644323,-0.5899693642078311
88,-1132.9987104765037,-0.6027449566795845
89,-1130.1747989885753,-0.615520549151421
90,-1127.350887500647,-0.6282961416232312
91,-1124.5269760127185,-0.6410717340949829
92,-1121.7030766331704,-0.653858634233075
93,-1118.8791651452423,-0.6666342267048568
94,-1116.0552415489335,-0.6793985115104119
95,-1113.2313300610053,-0.6921741039822488
96,-1110.407418573077,-0.7049496964540004
97,-1107.5835070851485,-0.7177252889258107
98,-1104.7595955972201,-0.7305008813976755
99,-1101.9356841092917,-0.7432764738694858
100,-1099.1117847297437,-0.7560633740074358
101,-1096.2878611334352,-0.7688276588130744
102,-1093.4639496455068,-0.7816032512848278
103,-1090.6400381575784,-0.7943788437566665
104,-1087.8161266696502,-0.8071544362285034
105,-1084.9922151817216,-0.8199300287002834
106,-1082.1683036937934,-0.8327056211720653
107,-1079.3443922058648,-0.8454812136438733
108,-1076.5204807179364,-0.8582568061156551
109,-1073.6965692300082,-0.8710323985874352
110,-1070.8726698504602,-0.8838192987254989
111,-1068.0487462541516,-0.8965835835310824
112,-1065.224834766223,-0.9093591760028926
113,-1062.400923278295,-0.9221347684747011
114,-1059.5770117903662,-0.9349103609465096
115,-1056.753100302438,-0.947685953418263
116,-1053.9291888145096,-0.960461545890071
117,-1051.1052773265815,-0.9732371383619097
118,-1048.281365838653,-0.9860127308336614
119,-1045.4574543507247,-0.9987883233054983
120,-1042.6335428627965,-1.0115639157773368
121,-1039.8096313748679,-1.0243395082491187
122,-1036.9857198869395,-1.0371151007208987
123,-1034.161808399011,-1.0498906931927072
124,-1031.337896911083,-1.0626662856645175
125,-1028.5139854231545,-1.0754418781363255
126,-1025.690073935226,-1.0882174706081358
127,-1022.8661624472977,-1.1009930630799158
128,-1020.0422509593693,-1.1137686555517243
129,-1017.2183394714409,-1.1265442480235346
130,-1014.3944279835126,-1.1393198404953164
131,-1011.5705164955842,-1.152095432967125
132,-1008.7466171160364,-1.1648823331051887
133,-1005.9226935197277,-1.1776466179107437
134,-1003.0987820317995,-1.1904222103825517
135,-1000.2748705438707,-1.203197802854362
136,-997.4509590559428,-1.215973395326142
137,-994.6270475680141,-1.228748987797922
138,-991.8031360800858,-1.2415245802697608
139,-988.9792245921575,-1.254300172741571
140,-986.1553131042292,-1.2670757652133795
141,-983.3314016163008,-1.279851357685188
142,-980.5074901283726,-1.2926269501569698
143,-977.6835786404442,-1.3054025426287779
144,-974.8596671525156,-1.3181781351005597
145,-972.0357677729676,-1.3309650352385667
146,-969.2118562850393,-1.3437406277104036
147,-966.3879326887306,-1.3565049125160438
148,-963.5640212008024,-1.3692805049877972
149,-960.740109712874,-1.3820560974596057
150,-957.9161982249457,-1.3948316899314142
151,-955.092286737017,-1.4076072824031676
152,-952.2683752490888,-1.4203828748749778
153,-949.4444637611605,-1.4331584673467859
154,-946.6205522732321,-1.4459340598185944
155,-943.7966407853038,-1.4587096522904028
156,-940.9727292973755,-1.471485244762213
157,-938.1488178094472,-1.4842608372340234
158,-935.3249063215185,-1.4970364297058318
159,-932.5009948335903,-1.5098120221775835
160,-929.6770833456619,-1.5225876146494222
161,-926.8531718577336,-1.5353632071212324
162,-924.0292603698052,-1.548138799593012
163,-921.2053488818771,-1.5609143920648205
164,-918.3814373939487,-1.573689984536629
165,-915.5575259060204,-1.5864655770084393
166,-912.733614418092,-1.599241169480221
167,-909.9097029301635,-1.612016761952058
168,-907.0857914422351,-1.624792354423838
169,-904.2618799543068,-1.6375679468956768
170,-901.4379684663785,-1.6503435393674586
171,-898.6140569784501,-1.6631191318392382
172,-895.7901454905218,-1.6758947243110467
173,-892.9662340025934,-1.6886703167828552
174,-890.1423225146649,-1.7014459092546654
175,-887.3184110267365,-1.7142215017264757
176,-884.4944995388082,-1.7269970941983126
177,-881.6705880508799,-1.7397726866700642
178,-878.846688671332,-1.7525595868081014
179,-876.0227650750234,-1.7653238716136848
180,-896.4729885667088,-54.12874716329112
181,-870.6981939738832,-2.5179673857128972
182,-867.8742824859548,-2.530742978184734
183,-865.0503709980266,-2.543518570656572
184,-862.2264595100983,-2.5562941631283262
185,-859.40254802217,-2.5690697556001347
186,-856.5786365342417,-2.581845348071943
187,-853.7547250463134,-2.594620940543726
188,-850.930813558385,-2.6073965330155353
189,-848.1069020704564,-2.6201721254873434
190,-845.282990582528,-2.632947717959152
191,-842.4590790945997,-2.6457233104309887
192,-839.6351676066714,-2.6584989029027697
193,-836.8112561187431,-2.6712744953745524
194,-833.9873446308148,-2.684050087846361
195,-831.1634331428864,-2.6968256803181694
196,-828.3395216549582,-2.709601272789952
197,-825.5156101670295,-2.7223768652617615
198,-822.6916986791011,-2.735152457733598
199,-819.8677871911729,-2.7479280502053496
200,-817.0438757032446,-2.7607036426771865
201,-814.2199642153163,-2.773479235148996
202,-811.396052727388,-2.786254827620807
203,-808.5721412394596,-2.799030420092587
204,-805.7482418599116,-2.811817320230594
205,-802.9243182636027,-2.8245816050362067
206,-800.1004067756744,-2.8373571975079876
207,-797.276495287746,-2.8501327899797673
208,-794.4525837998177,-2.8629083824515758
209,-791.6286723118894,-2.875683974923441
210,-788.804760823961,-2.8884595673951936
211,-785.9808493360326,-2.9012351598670048
212,-792.8912918755356,18.35787487115672
213,-780.6470377804155,-2.240596485988177
214,-777.8231262924872,-2.2533720784599587
215,-774.999214804559,-2.266147670931769
216,-772.1753033166307,-2.278923263403549
217,-769.3513918287023,-2.291698855875414
218,-766.527480340774,-2.304474448347194
219,-763.7035688528456,-2.317250040819004
220,-760.8796573649171,-2.3300256332908145
221,-758.0557458769887,-2.342801225762623
222,-755.2318343890604,-2.3555768182343746
223,-752.4079229011321,-2.368352410706185
224,-749.5840114132038,-2.3811280031780235
225,-746.7600999252755,-2.393903595649775
226,-743.936188437347,-2.4066791881216116
227,-741.112289057799,-2.4194660882596755
228,-738.2883654614902,-2.4322303730652304
229,-735.464453973562,-2.445005965537012
230,-732.6405424856335,-2.4577815580088207
231,-729.8166309977053,-2.470557150480629
232,-726.992719509777,-2.4833327429524394
233,-757.7870029924019,-78.11371056761016
234,-721.6681484086369,-3.2359762570516826
235,-718.8442369207086,-3.2487518495234906
236,-716.0203254327803,-3.2615274419952707
237,-713.1964139448519,-3.274303034467081
238,-710.3725145653041,-3.287089934605118
239,-707.5485909689953,-3.2998542194106997
240,-704.724679481067,-3.3126298118824797
241,-701.9007679931386,-3.32540540435429
242,-699.0768565052103,-3.3381809968261003
243,-696.2529450172818,-3.3509565892979087
244,-693.4290335293534,-3.3637321817696884
245,-690.605122041425,-3.3765077742415253
246,-687.7812105534967,-3.3892833667133355
247,-684.9572990655685,-3.402058959185089
248,-682.1333875776401,-3.414834551656926
249,-679.3094760897118,-3.4276101441287343
250,-740.2298829104465,135.85615560435423
251,-748.710382551148,160.54621492949016
252,-671.465764466406,-2.0935572038992736
253,-668.6418529784777,-2.106332796371053
254,-665.8179535989298,-2.1191196965090886
255,-662.994030002621,-2.1318839813147004
256,-660.1701185146926,-2.144659573786482
257,-657.3462070267642,-2.1574351662582623
258,-654.5222955388359,-2.1702107587300423
259,-651.6983840509075,-2.182986351201881
260,-648.8744725629792,-2.195761943673663
261,-646.0505610750508,-2.208537536145443
262,-643.2266495871226,-2.221313128617308
263,-656.7313319516595,33.44778393767761
264,-637.8928380315053,-1.5606744547384532
265,-635.068926543577,-1.5734500472102346
266,-632.2450150556487,-1.586225639682072
267,-629.4211035677204,-1.5990012321538525
268,-667.7326881311953,88.2790946811136
269,-624.0872920121034,-0.9383625582750131
270,-621.2633805241751,-0.9511381507468221
271,-618.4394690362467,-0.9639137432186443
272,-615.6155575483183,-0.976689335690439
273,-671.197770224978,126.64184881281106
274,-610.2817459927013,-0.31605066181161373
275,-607.457834504773,-0.32882625428340845
276,-604.6339230168447,-0.34160184675518895
277,-680.6834689598297,-177.76490575320176
278,-599.3093640240852,-1.0942566685206725
279,-596.4854404277764,-1.10702095332627
280,-593.661528939848,-1.1197965457980785
281,-590.8376174519196,-1.1325721382698604
282,-588.0137059639912,-1.1453477307416973
283,-585.1898065844433,-1.1581346308796912
284,-582.3658829881347,-1.170898915685259
285,-579.5419715002064,-1.1836745081570679
286,-576.7180600122779,-1.1964501006288777
287,-573.8941485243496,-1.209225693100686
288,-571.0702370364212,-1.2220012855724678
289,-568.2463255484928,-1.2347768780443047
290,-565.4224140605645,-1.2475524705161007
291,-562.5985025726361,-1.260328062987895
292,-559.7745910847078,-1.2731036554596904
293,-556.9506795967795,-1.2858792479315135
294,-554.1267681088511,-1.298654840403294
295,-551.3028566209227,-1.3114304328750896
296,-548.4789451329945,-1.3242060253469137
297,-545.6550336450659,-1.3369816178187082
298,-542.8311221571377,-1.3497572102905024
299,-540.0072106692093,-1.3625328027623127
300,-537.183299181281,-1.3753083952341354
301,-534.3593876933525,-1.3880839877059166
302,-531.5354762054242,-1.4008595801777255
303,-528.7115768258763,-1.4136464803157471
304,-525.8876532295675,-1.4264107651213442
305,-523.0637417416391,-1.4391863575931398
306,-606.2789593993941,186.56405936728282
307,-517.7299301860222,-0.7785476837142981
308,-514.9060186980939,-0.7913232761861225
309,-512.0821072101654,-0.8040988686579026
310,-509.2581957222371,-0.8168744611297122
311,-506.43428423430873,-0.8296500536015211
312,-594.6736846158992,198.1526334124335
313,-501.10047267869163,-0.16901137972268074
314,-498.27656119076335,-0.1817869721944901
315,-495.45264970283506,-0.19456256466629904
316,-492.6287382149067,-0.20733815713807954
317,-489.8048267269782,-0.22011374960990357
318,-486.98091523904986,-0.2328893420817125
319,-484.1570037511214,-0.245664934553493
320,-481.3330922631931,-0.25844052702530235
321,-478.50918077526484,-0.2712161194971117
322,-475.68526928733655,-0.2839917119689211
323,-472.86135779940815,-0.29676730444070204
324,-498.48361128656325,-64.29366786260832
325,-467.53678669826826,-1.0494108185399582
326,-464.71287521034,-1.0621864110117685
327,-461.88896372241146,-1.0749620034835485
328,-516.529142138352,124.48500656855065
329,-456.5551521667946,-0.41432332960472223
330,-453.7312406788663,-0.4270989220765316
331,-450.90732919093773,-0.43987451454832677
332,-448.08341770300945,-0.45265010702013614
333,-445.25950621508116,-0.46542569949193086
334,-442.4355947271528,-0.4782012919637398
335,-439.61168323922436,-0.4909768844355496
336,-436.78778385967644,-0.5037637845735854
337,-433.96387237174815,-0.516539377045381
338,-431.1399487754394,-0.5293036618509485
339,-428.31603728751094,-0.5420792543227578
340,-425.4921257995826,-0.5548548467945672
341,-422.66821431165425,-0.5676304392663624
342,-419.84430282372585,-0.5804060317381571
343,-417.0203913357975,-0.5931816242099944
344,-414.19647984786917,-0.6059572166817758
345,-411.37256835994083,-0.6187328091535703
346,-408.5486568720126,-0.6315084016253806
347,-405.7247453840841,-0.6442839940971888
348,-402.90083389615575,-0.657059586568984
349,-400.07692240822746,-0.6698351790407934
350,-397.253010920299,-0.6826107715125885
351,-394.42909943237066,-0.6953863639843835
352,-391.6051879444423,-0.708161956456192
353,-388.78127645651404,-0.7209375489280022
354,-385.9573649685856,-0.7337131413998107
355,-383.13345348065724,-0.7464887338715925
356,-380.30954199272895,-0.7592643263434008
357,-377.4856305048006,-0.7720399188152102
358,-374.6617311252526,-0.7848268189532464
359,-371.8378196373243,-0.7976024114250415
360,-369.01390814939595,-0.8103780038968509
361,-366.1899845530872,-0.8231422887024323
362,-363.36607306515873,-0.8359178811742284
363,-360.5421615772304,-0.8486934736460227
364,-357.7182500893021,-0.8614690661178187
365,-354.8943386013737,-0.8742446585896554
366,-352.0704271134453,-0.8870202510614363
367,-349.2465277338974,-0.8998071511994654
368,-346.4226041375886,-0.9125714360050409
369,-343.5987047580407,-0.92535833614307
370,-340.7747811617319,-0.9381226209486443
371,-337.9508696738036,-0.9508982134204688
372,-335.1269581858752,-0.9636738058922559
373,-332.30304669794685,-0.9764493983640591
374,-329.47913521001846,-0.9892249908358531
375,-326.65522372209017,-1.0020005833076766
376,-323.83131223416177,-1.0147761757794647
377,-321.0074007462334,-1.027551768251274
378,-318.18348925830503,-1.0403273607230692
379,-383.81406738263576,148.5362862700964
380,-312.8496777026881,-0.3796886868442498
381,-310.0257662147597,-0.3924642793160374
382,-312.22603745066687,10.573797869371136
383,-364.9821473451691,132.01662728847074
384,-302.1820545914541,0.9415886609134175
385,-299.3581431035257,0.9288130684416224
386,-296.5342316155974,0.9160374759698059
387,-293.710320127669,0.9032618834980107
388,-290.88640863974064,0.8904862910262087
389,-288.0625092601927,0.8776993908881658
390,-285.23859777226437,0.8649237984163778
391,-282.41467417595555,0.8521595136107957
392,-279.5907626880272,0.8393839211390076
393,-276.76685120009887,0.8266083286671911
394,-273.9429397121705,0.8138327361953962
395,-271.1190282242421,0.8010571437235868
396,-268.29511673631373,0.7882815512517848
397,-265.47120524838544,0.7755059587799754
398,-262.6472937604571,0.7627303663081736
399,-259.8233822725287,0.7499547738363784
400,-256.9994707846003,0.737179181364562
401,-254.1755714050524,0.7243922812265546
402,-251.3516478087437,0.711627996420965
403,-248.5277484291957,0.6988410962829361
404,-245.70383694126727,0.6860655038111338
405,-242.87991334495862,0.6733012190055586
406,-240.0560018570302,0.6605256265337563
407,-311.2567696792624,-165.85639334257826
408,-408.32577970943953,-50.78949108158101
409,-232.544794671299,-0.14580725803671624
410,-229.72087107499024,-0.1585715428422841
411,-226.89695958706196,-0.17134713531409348
412,-224.07304809913353,-0.18412272778589553
413,-221.24913661120522,-0.1968983202576978
414,-218.42522512327682,-0.20967391272949273
415,-215.60131363534842,-0.22244950520130566
416,-212.77740214742013,-0.23522509767311148
417,-219.05982184644367,19.65150521570577
418,-207.44359059180314,0.42541357620572223
419,-204.6196912122551,0.4126266760676829
420,-201.7957676159464,0.39986239126211814
421,-198.97185612801803,0.38708679879031255
422,-196.14794464008972,0.3743112063185103
423,-193.32403315216132,0.36153561384670824
424,-190.500121664233,0.34876002137490597
425,-226.2996148657902,84.73733706406287
426,-185.16631010861602,1.0093986952537397
427,-182.34239862068762,0.9966231027819373
428,-179.51849924113966,0.983836202643905
429,-176.6945756448309,0.9710719178383296
430,-173.87066415690256,0.9582963253665241
431,-171.0467526689742,0.9455207328947218
432,-168.22284118104585,0.932745140422916
433,-165.39892969311748,0.9199695479511141
434,-162.57501820518914,0.9071939554793154
435,-159.7511067172608,0.8944183630075099
436,-156.92719522933245,0.8816427705357112
437,-154.10328374140408,0.8688671780639057
438,-267.03044460562745,-19.99388756567485
439,-149.09272406050394,0.8024135227871007
440,-146.26882468095593,0.7896266226490716
441,-259.6291265733437,254.66711010214524
442,-140.9350010169586,1.4502766041941322
443,-138.11108952903024,1.43750101172233
444,-135.28717804110187,1.4247254192505223
445,-132.46326655317353,1.411949826778722
446,-129.63935506524516,1.3991742343069182
447,-126.81544357731677,1.386398641835116
448,-123.9915441977688,1.3736117416970834
449,-121.16762060146006,1.36084745689151
450,-118.3437091135317,1.348071864419708
451,-244.57849134412842,283.35932824796953
452,-113.00989755791471,2.0087105382985375
453,-110.18598606998636,1.9959349458267324
454,-107.36207458205801,1.9831593533549319
455,-104.53817520251005,1.970372453216901
456,-101.7142516062013,1.9576081684113253
457,-98.89035222665333,1.9448212682732962
458,-96.06642863034459,1.9320569834677181
459,-93.24251714241623,1.9192813909959168
460,-90.41860565448786,1.9065057985241136
461,-87.59469416655952,1.8937302060523105
462,-84.77078267863114,1.880954613580508
463,-81.94688329908318,1.868167713442478
464,-79.12295970277445,1.8554034286369017
465,-76.29904821484608,1.8426278361650992
466,-119.00679266167714,101.32738177294665
467,-70.96523665922908,2.50326651004393
468,-68.14132517130072,2.490490917572127
469,-65.31741368337237,2.477715325100324
470,-62.493502195444016,2.4649397326285203
471,-59.66959070751566,2.452164140156718
472,-56.8456792195873,2.439388547684915
473,-54.021767731658954,2.4266129552131126
474,-51.1978562437306,2.4138373627413086
475,-48.37394475580224,2.4010617702695067
476,-45.55003326787388,2.3882861777977027
477,-42.72612177994552,2.3755105853259013
478,-91.29925837199764,-113.24494534289171
479,-37.40155067880566,1.622867071226659
480,-34.57763919087731,1.6100914787548566
481,-31.753739811329336,1.5973045786168274
482,-28.929816215020598,1.5845402938112538
483,-26.105904727092234,1.571764701339448
484,-142.92034435049732,262.9973253202161
485,-20.77210527985563,2.232392067552053
486,-17.94818168354689,2.2196277827464743
487,-15.12427019561853,2.206852190274674
488,-12.300358707690176,2.1940765978028716
489,-45.90177196756937,81.77932462873378
490,-6.966547152073181,2.8547152716817066
491,-4.142635664144824,2.8419396792098985
492,-1.3187241762164668,2.8291640867380945
493,1.5051873117118912,2.816388494266294
